--------------------------------------------------
Date: 2025.04.01 12:53:46

--- Large Blocks
00007fb04fa32000 .. 00007fb04fc3203f   size 0000000000200040 : xalloc.c 1616 
00007f72ea8a09c0 .. 00007f72ea8a545f   size 0000000000004aa0 : prolang.y 22751 : d/Standard/race/human_std#1 , std/living.c (/std/living/cmdhooks.c) 203
00007f72ea8a94a0 .. 00007f72ea8ac88f   size 00000000000033f0 : prolang.y 22751 : d/Standard/race/human_std#1 , std/player_sec.c 783
00007f72f1e73000 .. 00007f72f1e753b7   size 00000000000023b8 : partial slab 00007f72f1e73018 (16/72 bytes)
00007f72f1e753b8 .. 00007f72f1e8760f P size 0000000000012258 : comm.c 998 
00007f72f1e87610 .. 00007f72f1e8dbaf   size 00000000000065a0 : fresh slab (128/184 bytes)
00007f72f1e8dbb0 .. 00007f72f1e92337   size 0000000000004788 : full slab 00007f72f1e8dbc8 (64/120 bytes)
00007f72f1e92338 .. 00007f72f1e95d97   size 0000000000003a60 : partial slab 00007f72f1e92350 (32/88 bytes)
00007f72f1e95d98 .. 00007f72f1e9943f   size 00000000000036a8 : full slab 00007f72f1e95db0 (40/96 bytes)
00007f72f1e99440 .. 00007f72f1e9e987   size 0000000000005548 : partial slab 00007f72f1e99458 (104/160 bytes)
00007f72f1e9e988 .. 00007f72f1ea1d67   size 00000000000033e0 : full slab 00007f72f1e9e9a0 (48/104 bytes)
00007f72f1ea1d68 .. 00007f72f1ea6127   size 00000000000043c0 : full slab 00007f72f1ea1d80 (80/136 bytes)
00007f72f1ea6128 .. 00007f72f1eaab5f   size 0000000000004a38 : partial slab 00007f72f1ea6140 (56/112 bytes)
00007f72f1eaab60 .. 00007f72f1eaf0a7   size 0000000000004548 : full slab 00007f72f1eaab78 (72/128 bytes)
00007f72f1eaf0a8 .. 00007f72f1eaf277 P size 00000000000001d0 : pkg-xml2.c 67 
00007f72f1eaf278 .. 00007f72f1eb07df   size 0000000000001568 : mempools.c 502 
00007f72f1eb07e0 .. 00007f72f1eb3e87   size 00000000000036a8 : full slab 00007f72f1eb07f8 (40/96 bytes)

--------------------------------------------------
Date: 2025.04.01 14:34:30

--- Large Blocks
00007fcac107d000 .. 00007fcac127d03f   size 0000000000200040 : xalloc.c 1616 
00007fcac127d040 .. 00007fcac137d07f   size 0000000000100040 : xalloc.c 1627 
00007fcac137d080 .. 00007fcac177d0bf   size 0000000000400040 : xalloc.c 1638 
00007fcac177d0c0 .. 00007fcac17fd0ff   size 0000000000080040 : mstrings.c 1827 
00007fcac17fd100 .. 00007fcac181d13f   size 0000000000020040 : otable.c 347 
00007fcac181d140 .. 00007fcac1821687   size 0000000000004548 : full slab 00007fcac181d158 (72/128 bytes)
00007fcac1821688 .. 00007fcac1824a67   size 00000000000033e0 : full slab 00007fcac18216a0 (48/104 bytes)
00007fcac1824a68 .. 00007fcac1828faf   size 0000000000004548 : full slab 00007fcac1824a80 (72/128 bytes)
00007fcac1828fb0 .. 00007fcac182cf67   size 0000000000003fb8 : partial slab 00007fcac1828fc8 (24/80 bytes)
00007fcac182cf68 .. 00007fcac18314af   size 0000000000004548 : partial slab 00007fcac182cf80 (72/128 bytes)
00007fcac18314b0 .. 00007fcac183488f   size 00000000000033e0 : partial slab 00007fcac18314c8 (48/104 bytes)
00007fcac1834890 .. 00007fcac183496f   size 00000000000000e0 : structs.c 614 
00007fcac1834970 .. 00007fcac1839d0f   size 00000000000053a0 : partial slab 00007fcac1834988 (112/168 bytes)
00007fcac183b5d0 .. 00007fcac183b6af   size 00000000000000e0 : prolang.y 14059 : ?
00007fcac183b6b0 .. 00007fcac183b79f   size 00000000000000f0 : prolang.y 14059 : ?
00007fcac183b7a0 .. 00007fcac183e43f   size 0000000000002ca0 : prolang.y 22751 : ?
00007fcac183e440 .. 00007fcac183eb97   size 0000000000000758 : prolang.y 22751 : ? (destructed) , secure/login.c 704
00007fcac183eb98 .. 00007fcac183ece7   size 0000000000000150 : object.c 392 : d/Standard/race/human_std#4 , std/living.c (/std/living/combat.c) 67
00007fcac183ece8 .. 00007fcac183edb7   size 00000000000000d0 : prolang.y 14059 : ?
00007fcac183edb8 .. 00007fcac183eebf   size 0000000000000108 : object.c 385 : ?
00007fcac183eec0 .. 00007fcac183f03f   size 0000000000000180 : object.c 392 : ?
00007fcac183f040 .. 00007fcac183f15f   size 0000000000000120 : prolang.y 14059 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac183f160 .. 00007fcac183f60f   size 00000000000004b0 : prolang.y 22751 : secure/master , secure/master.c 72
00007fcac183f610 .. 00007fcac183f6df   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#5 , std/combat/cbase.c 2252
00007fcac183f6e0 .. 00007fcac183f7cf   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : d/Standard/login/ghost_player#1 , std/container.c 88
00007fcac183f7d0 .. 00007fcac1840dff   size 0000000000001630 : prolang.y 22982 : ?
00007fcac1840e00 .. 00007fcac1840edf   size 00000000000000e0 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 32
00007fcac1840ee0 .. 00007fcac1840fbf   size 00000000000000e0 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 34
00007fcac1840fc0 .. 00007fcac184110f   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 40
00007fcac1841110 .. 00007fcac184125f   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 41
00007fcac1841260 .. 00007fcac18413af   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 41
00007fcac18413b0 .. 00007fcac18414ff   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 41
00007fcac1841500 .. 00007fcac184164f   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 42
00007fcac1841650 .. 00007fcac184179f   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 42
00007fcac18417a0 .. 00007fcac18418ef   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 42
00007fcac18418f0 .. 00007fcac18419f7   size 0000000000000108 : object.c 385 : ?
00007fcac18419f8 .. 00007fcac1841bf7   size 0000000000000200 : object.c 392 : ?
00007fcac1841bf8 .. 00007fcac1841cff   size 0000000000000108 : object.c 385 : d/Standard/login/ghost_player#1 , std/player_sec.c (/std/player/cmd_sec.c) 148
00007fcac1841d00 .. 00007fcac1841e3f   size 0000000000000140 : object.c 392 : d/Standard/login/ghost_player#1 , std/living.c (/std/living/combat.c) 67
00007fcac1841e40 .. 00007fcac18436e7   size 00000000000018a8 : prolang.y 22751 : std/object , std/object.c 1308
00007fcac18436e8 .. 00007fcac18437ef   size 0000000000000108 : object.c 385 : ?
00007fcac18437f0 .. 00007fcac18438f7   size 0000000000000108 : object.c 385 : ?
00007fcac18438f8 .. 00007fcac1843b57   size 0000000000000260 : prolang.y 14059 : ?
00007fcac1843b58 .. 00007fcac1844457   size 0000000000000900 : prolang.y 22982 : ?
00007fcac1844458 .. 00007fcac1844567   size 0000000000000110 : interpret.c::allocate_array 22840 : d/Standard/login/ghost_player#1 , std/player_sec.c (/std/player/cmd_sec.c) 148
00007fcac1844568 .. 00007fcac18446df   size 0000000000000178 : prolang.y 22982 : ?
00007fcac1844930 .. 00007fcac1854f5f   size 0000000000010630 : lex.c 6672 : ?
00007fcac1854f60 .. 00007fcac1855067   size 0000000000000108 : object.c 385 : ?
00007fcac1855068 .. 00007fcac1855327   size 00000000000002c0 : object.c 392 : ?
00007fcac1855328 .. 00007fcac18556d7   size 00000000000003b0 : regexp.c 904 : ?
00007fcac18556d8 .. 00007fcac1855b8f   size 00000000000004b8 : prolang.y 22982 : ?
00007fcac1855b90 .. 00007fcac1855c5f   size 00000000000000d0 : prolang.y 14059 : ?
00007fcac1855d58 .. 00007fcac1855e67   size 0000000000000110 : prolang.y 14059 : ?
00007fcac1855fa0 .. 00007fcac185664f   size 00000000000006b0 : prolang.y 22751 : ?
00007fcac1856650 .. 00007fcac1856757   size 0000000000000108 : object.c 385 : ?
00007fcac1856758 .. 00007fcac1856977   size 0000000000000220 : prolang.y 22982 : secure/master , secure/master.c 229
00007fcac1856978 .. 00007fcac1856aa7   size 0000000000000130 : prolang.y 14059 : secure/master , secure/master.c 166
00007fcac1856aa8 .. 00007fcac1856b77   size 00000000000000d0 : prolang.y 14059 : ?
00007fcac1856b78 .. 00007fcac1856c7f   size 0000000000000108 : object.c 385 : ?
00007fcac1856d48 .. 00007fcac1856e4f   size 0000000000000108 : object.c 385 : secure/master , secure/master.c 72
00007fcac1856e50 .. 00007fcac1856fdf   size 0000000000000190 : interpret.c::allocate_uninit_array 17900 : lib/language/language , lib/language/language.c 26
00007fcac1856fe0 .. 00007fcac185a687   size 00000000000036a8 : full slab 00007fcac1856ff8 (40/96 bytes)
00007fcac185a688 .. 00007fcac185b3df   size 0000000000000d58 : prolang.y 22751 : d/Standard/race/human_std#4 , std/living.c (/std/living/combat.c) 67
00007fcac185b3e0 .. 00007fcac185b527   size 0000000000000148 : prolang.y 22982 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac185b528 .. 00007fcac185e907   size 00000000000033e0 : partial slab 00007fcac185b540 (48/104 bytes)
00007fcac185e908 .. 00007fcac186333f   size 0000000000004a38 : partial slab 00007fcac185e920 (56/112 bytes)
00007fcac1863340 .. 00007fcac1867887   size 0000000000004548 : partial slab 00007fcac1863358 (72/128 bytes)
00007fcac1867888 .. 00007fcac18776af P size 000000000000fe28 : lex.c 7675 : ?
00007fcac18776b0 .. 00007fcac18874d7 P size 000000000000fe28 : lex.c 7677 : ?
00007fcac1889980 .. 00007fcac188e107   size 0000000000004788 : partial slab 00007fcac1889998 (64/120 bytes)
00007fcac188e108 .. 00007fcac188e1d7   size 00000000000000d0 : prolang.y 22982 : d/Standard/race/human_std#4 , std/living.c (/std/living/description.c) 825
00007fcac188e1d8 .. 00007fcac188e2a7   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#5 , std/combat/cbase.c 2252
00007fcac188e2a8 .. 00007fcac188e377   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/combat/chumlock#5 , std/combat/cbase.c 2252
00007fcac188e378 .. 00007fcac188e467   size 00000000000000f0 : interpret.c::allocate_uninit_array 17900 : d/Standard/race/human_std#4 , std/container.c 88
00007fcac188e468 .. 00007fcac188e6a7   size 0000000000000240 : prolang.y 22982 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 292
00007fcac188e7d8 .. 00007fcac1890b8f   size 00000000000023b8 : free slab 00007fcac188e7f0 (16/72 bytes)
00007fcac1890b90 .. 00007fcac189142f   size 00000000000008a0 : object.c 392 : ?
00007fcac1891430 .. 00007fcac189189f   size 0000000000000470 : mapping.c 421 : std/cmd/std/soul_cmd , std/cmd/std/soul_cmd.c 280
00007fcac18918a0 .. 00007fcac1891bcf   size 0000000000000330 : prolang.y 22751 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac1891bd0 .. 00007fcac1894faf   size 00000000000033e0 : partial slab 00007fcac1891be8 (48/104 bytes)
00007fcac1894fb0 .. 00007fcac18994f7   size 0000000000004548 : partial slab 00007fcac1894fc8 (72/128 bytes)
00007fcac18994f8 .. 00007fcac189afdf   size 0000000000001ae8 : mempools.c 161 : ? (destructed) , secure/login.c 624
00007fcac189afe0 .. 00007fcac189b0df   size 0000000000000100 : prolang.y 14059 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac189b0e0 .. 00007fcac189b20f   size 0000000000000130 : prolang.y 14059 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac189b210 .. 00007fcac189b317   size 0000000000000108 : object.c 385 : secure/master , secure/master.c 166
00007fcac189b318 .. 00007fcac189b41f   size 0000000000000108 : object.c 385 : secure/master , secure/master.c 166
00007fcac189b420 .. 00007fcac189b527   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 704
00007fcac189b528 .. 00007fcac189b62f   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 704
00007fcac189b630 .. 00007fcac189b737   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 704
00007fcac189b8b0 .. 00007fcac189fdf7   size 0000000000004548 : partial slab 00007fcac189b8c8 (72/128 bytes)
00007fcac189fdf8 .. 00007fcac18a349f   size 00000000000036a8 : full slab 00007fcac189fe10 (40/96 bytes)
00007fcac18a34a0 .. 00007fcac18a687f   size 00000000000033e0 : full slab 00007fcac18a34b8 (48/104 bytes)
00007fcac18a6880 .. 00007fcac18aa2df   size 0000000000003a60 : free slab 00007fcac18a6898 (32/88 bytes)
00007fcac18aa2e0 .. 00007fcac18aed17   size 0000000000004a38 : partial slab 00007fcac18aa2f8 (56/112 bytes)
00007fcac18aed18 .. 00007fcac18b325f   size 0000000000004548 : partial slab 00007fcac18aed30 (72/128 bytes)
00007fcac18b3260 .. 00007fcac18b7217   size 0000000000003fb8 : free slab 00007fcac18b3278 (24/80 bytes)
00007fcac18b7218 .. 00007fcac18ba5f7   size 00000000000033e0 : partial slab 00007fcac18b7230 (48/104 bytes)
00007fcac18ba5f8 .. 00007fcac18beb3f   size 0000000000004548 : fresh slab (72/128 bytes)
00007fcac18beb40 .. 00007fcac18c419f   size 0000000000005660 : full slab 00007fcac18beb58 (96/152 bytes)
00007fcac18c41a0 .. 00007fcac18c86e7   size 0000000000004548 : partial slab 00007fcac18c41b8 (72/128 bytes)
00007fcac18c86e8 .. 00007fcac18cbac7   size 00000000000033e0 : partial slab 00007fcac18c8700 (48/104 bytes)
00007fcac18cbac8 .. 00007fcac18d04ff   size 0000000000004a38 : partial slab 00007fcac18cbae0 (56/112 bytes)
00007fcac18d0500 .. 00007fcac18d4a47   size 0000000000004548 : partial slab 00007fcac18d0518 (72/128 bytes)
00007fcac18d4a48 .. 00007fcac18d5327   size 00000000000008e0 : object.c 392 : ? (destructed) , secure/login.c 704
00007fcac18d5328 .. 00007fcac18d542f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 292
00007fcac18d5430 .. 00007fcac18d5537   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 292
00007fcac18d5538 .. 00007fcac18d563f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d5640 .. 00007fcac18d5747   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d5748 .. 00007fcac18d584f   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d5850 .. 00007fcac18d597f   size 0000000000000130 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fcac18d5980 .. 00007fcac18d5a87   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d5a88 .. 00007fcac18d633f   size 00000000000008b8 : prolang.y 22751 : ? (destructed) , secure/login.c 704
00007fcac18d6340 .. 00007fcac18d641f   size 00000000000000e0 : interpret.c::allocate_uninit_array 17900 : std/timefuns , std/timefuns.c 12
00007fcac18d6420 .. 00007fcac18d694f   size 0000000000000530 : prolang.y 22751 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d6950 .. 00007fcac18d6a57   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d6b80 .. 00007fcac18d6c57   size 00000000000000d8 : prolang.y 14059 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18d6e00 .. 00007fcac18db347   size 0000000000004548 : partial slab 00007fcac18d6e18 (72/128 bytes)
00007fcac18dbb88 .. 00007fcac18dc2ff   size 0000000000000778 : prolang.y 22982 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18dc3c8 .. 00007fcac18dc7cf   size 0000000000000408 : prolang.y 22751 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18dc7d0 .. 00007fcac18dc8d7   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18dc8d8 .. 00007fcac18dca47   size 0000000000000170 : interpret.c::allocate_uninit_array 17900 : std/cmd/std/tracer_tool , std/cmd/std/tracer_tool.c 1358
00007fcac18dca48 .. 00007fcac18dcb37   size 00000000000000f0 : prolang.y 22982 : d/Standard/login/ghost_player#1 , std/player_sec.c (/std/player/cmd_sec.c) 148
00007fcac18dcc08 .. 00007fcac18dcce7   size 00000000000000e0 : lex.c 4945 : secure/master , secure/master.c 166
00007fcac18dcce8 .. 00007fcac18dcdef   size 0000000000000108 : object.c 385 : ? (destructed) , secure/login.c 704
00007fcac18dcdf0 .. 00007fcac18dceef   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#4 , std/living.c (/std/living/stats.c) 25
00007fcac18dcef0 .. 00007fcac18dd12f   size 0000000000000240 : prolang.y 14059 : secure/master , secure/master.c 166
00007fcac18dd238 .. 00007fcac18dd387   size 0000000000000150 : object.c 392 : d/Standard/race/human_std#4 , std/living.c (/std/living/combat.c) 67
00007fcac18dd388 .. 00007fcac18e2b8f   size 0000000000005808 : partial slab 00007fcac18dd3a0 (88/144 bytes)
00007fcac18e2b90 .. 00007fcac18e5f6f   size 00000000000033e0 : partial slab 00007fcac18e2ba8 (48/104 bytes)
00007fcac18e5f70 .. 00007fcac18e9617   size 00000000000036a8 : full slab 00007fcac18e5f88 (40/96 bytes)
00007fcac18e9618 .. 00007fcac18edb5f   size 0000000000004548 : partial slab 00007fcac18e9630 (72/128 bytes)
00007fcac18edb60 .. 00007fcac18f8167   size 000000000000a608 : comm.c 3631 
00007fcac18f8168 .. 00007fcac18f9f1f   size 0000000000001db8 : prolang.y 22751 : ? (destructed) , secure/login.c 704
00007fcac18f9f20 .. 00007fcac18fa01f   size 0000000000000100 : array.c::allocate_array 1885 : d/Standard/race/human_std#4 , std/living.c (/std/living/stats.c) 30
00007fcac18fa020 .. 00007fcac18fa127   size 0000000000000108 : object.c 385 : d/Standard/race/human_std#4 , std/living.c (/std/living/combat.c) 67
00007fcac18fa128 .. 00007fcac18fa267   size 0000000000000140 : object.c 392 : d/Standard/race/human_std#4 , std/living.c (/std/living/combat.c) 67
00007fcac18fa268 .. 00007fcac18fa377   size 0000000000000110 : prolang.y 22982 : d/Standard/race/human_std#4 , std/living.c (/std/living/combat.c) 67
00007fcac18fa378 .. 00007fcac18fa487   size 0000000000000110 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 81
00007fcac18fa488 .. 00007fcac18fa597   size 0000000000000110 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 82
00007fcac18fa598 .. 00007fcac18fa6e7   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 88
00007fcac18fa6e8 .. 00007fcac18fa7b7   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 89
00007fcac18fa7b8 .. 00007fcac18fa8c7   size 0000000000000110 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fcac18fa8c8 .. 00007fcac18faa17   size 0000000000000150 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fcac18faa18 .. 00007fcac18faae7   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fcac18faae8 .. 00007fcac18fabb7   size 00000000000000d0 : interpret.c::allocate_uninit_array 17900 : std/cmd/live/state , std/cmd/live/state.c 91
00007fcac18fabb8 .. 00007fcac18fac8f   size 00000000000000d8 : prolang.y 22982 : d/Standard/race/human_std#4 , std/living.c (/std/living/cmdhooks.c) 203
00007fcac18fad60 .. 00007fcac18fd117   size 00000000000023b8 : free slab 00007fcac18fad78 (16/72 bytes)
